Trdmnt,RF,RM,MKT_RF,SMB,HML,SL,SM,SH,BL,BM,BH,N_SL,N_SM,N_SH,N_BL,N_BM,N_BH
1993-05,0.007346,-0.271273,-0.278619,-0.10669562685149511,0.05574723182722516,-0.27297111160293236,-0.27201223515805706,-0.17561316279069766,-0.13327051484221564,-0.14810511415498612,-0.119134,2,2,2,2,3,1
1993-06,0.007346,0.040164,0.032818,0.0733147757284346,-0.04009023081176093,-0.04769753036230406,0.09637811904257573,-0.060378776276086364,-0.051352784290260474,-0.061437730490858024,-0.11885200000000001,2,2,2,2,3,1
1993-07,0.008719,-0.163695,-0.172414,-0.02978425537757201,-0.028814797650178817,-0.07929658649221977,-0.0942468671783651,-0.125473189903787,-0.07292178948870945,-0.05236730657544653,-0.08437478137749986,5,13,6,10,5,8
1993-08,0.008719,0.047176,0.038457000000000005,-0.008207262519243877,-0.08763155133425073,0.11020204072169086,0.050907542944857234,0.010533737612700302,0.07381410755259374,0.12423169329130347,-0.001780692006917173,5,13,6,10,5,8
1993-09,0.008719,-0.026604,-0.035323,0.060902102103679225,0.0725667901410033,-0.02736872230957822,-0.0071699466605268545,0.07871433256054206,-0.05153020865474888,-0.07452075082298927,-0.012479683242862557,5,13,6,10,5,8
1993-10,0.008719,-0.084586,-0.093305,0.0500655168818635,-0.007196339908759092,-0.03354295589133524,-0.03189585780698935,-0.00778585252248006,-0.050895571026487355,-0.08148029162704709,-0.09104535421286072,5,13,6,10,5,8
1993-11,0.008719,0.167208,0.158489,0.1301920901722945,0.12422780810242338,0.12071697469526442,0.1973809876082527,0.3325101964018041,0.04740555922287636,0.12855837524437805,0.08406795372118343,5,13,6,10,5,8
1993-12,0.008719,-0.134264,-0.142983,-0.00046920287119542325,-0.14328843167194572,-0.037622746724812826,-0.13022994325471848,-0.11830366883317564,-0.01409341548785354,-0.05066597798788501,-0.21998935672338216,5,13,6,10,5,8
1994-01,0.008719,-0.101872,-0.11059100000000001,0.08541114145436339,0.04354985457611134,-0.12801508506501297,-0.09537974982992911,-0.0857007720030093,-0.19556301517239466,-0.21898839700647113,-0.15077761908217566,5,13,6,10,5,8
1994-02,0.008719,0.007581,-0.0011379999999999993,-0.012546939799366382,-0.038537778473066706,0.030913136866248872,-0.0007988195625321631,-0.017886165774208027,0.000784562063475975,0.07657610110633238,-0.027491692242200532,5,13,6,10,5,8
1994-03,0.008719,-0.100372,-0.10909100000000001,0.11509149486665479,0.11116203149589551,-0.1480950582681591,-0.05250847667839938,0.03736140930273155,-0.17381583715696394,-0.19775253135076373,-0.1369482417360636,5,13,6,10,5,8
1994-04,0.008719,-0.159827,-0.168546,-0.01704484205669063,-0.00911671018565402,-0.14694405689663667,-0.1382627137223031,-0.15439924796874205,-0.11957594236416134,-0.1385413783900846,-0.130354171663364,5,13,6,10,5,8
1994-05,0.008719,-0.062648,-0.071367,0.0016942043647580896,-0.013271409515479476,-0.08077009248787625,-0.07668108515545265,-0.022073050530648484,-0.026609224795795552,-0.04614853068847384,-0.11184908578398227,5,13,6,10,5,8
1994-06,0.008719,-0.166252,-0.17497100000000002,-0.014374636894828624,-0.028753062920784722,-0.15062990694710823,-0.15617507081652182,-0.19762170696212428,-0.12844218032277718,-0.19390408756916075,-0.1389565061493306,5,13,6,10,5,8
1994-07,0.008719,-0.277964,-0.28668299999999997,-0.05380114001959957,0.05970927374385904,-0.3555596731409327,-0.28086161341047133,-0.2813004374231419,-0.29422119038513084,-0.2130352349154127,-0.24906187861520362,27,37,15,21,26,32
1994-08,0.008719,1.199601,1.190882,0.2142479958190191,-0.30020823182395384,1.5709883421004016,1.1464786915295928,1.265696465170074,1.3687751936973707,0.8979937106658495,1.0736506069797906,27,37,15,21,26,32
1994-09,0.008719,0.059006,0.050287000000000005,0.041322803694257795,0.02699657187222202,0.06472530101866063,0.1577505061048827,0.11538463123952543,0.03944135194282303,0.1316755098710701,0.04277516546640227,27,37,15,21,26,32
1994-10,0.008719,-0.190591,-0.19931000000000001,0.03488910066374282,0.01317084287886372,-0.16861319937571304,-0.16813940164426394,-0.15772198758886394,-0.2048802599557578,-0.20483184465943222,-0.18942978598487942,27,37,15,21,26,32
1994-11,0.008719,0.039206,0.030487,-0.028179283831698727,-0.04142843537100525,0.05365449087221858,0.015789156801117605,-0.018965480242086264,0.050973834655062125,0.043305249243927486,0.04073693502735649,27,37,15,21,26,32
1994-12,0.008719,-0.054724,-0.063443,0.002074150729905827,-0.007572567523533094,-0.04799840921125462,-0.04947661900091901,-0.06155905632102253,-0.05287261459812598,-0.0579268195893634,-0.054457102535424254,27,37,15,21,26,32
1995-01,0.008719,-0.125162,-0.133881,-0.00629412866558432,0.003172976698879143,-0.14379201211769252,-0.12832251504621367,-0.1377925946701254,-0.12021297976028555,-0.1509453122668986,-0.11986644381009444,27,37,15,21,26,32
1995-02,0.008719,-0.016772,-0.025491,-0.001080521047780541,0.025294355216064393,-0.044179564719157745,-0.017918952677471463,0.003175142447532517,-0.022303095434203005,-0.014309624202787578,-0.019069092168764488,27,37,15,21,26,32
1995-03,0.008719,0.152571,0.143852,0.012829905791101631,-0.08137507908846904,0.18671969921108322,0.15886011825023594,0.13088601191314433,0.21217487838960603,0.1205428261009457,0.10525840751060683,27,37,15,21,26,32
1995-04,0.008719,-0.100792,-0.10951100000000001,0.005703651073134669,-0.0019138033800809306,-0.09565334548420494,-0.09323806137160574,-0.11791653438442061,-0.1058013115560574,-0.1307518534875743,-0.08736572941600357,27,37,15,21,26,32
1995-05,0.008719,0.18584,0.177121,0.04309423203880455,-0.088068371987957,0.26020054345512034,0.17411459611136693,0.16070183112565167,0.2075503186915893,0.12727166883899202,0.13091228704514393,27,37,15,21,26,32
1995-06,0.008719,-0.091822,-0.100541,0.003924816749008436,0.023728453793306375,-0.09018348430942014,-0.08045991583324034,-0.08329811387767709,-0.10727033785453498,-0.09174682571316262,-0.0666988006996653,27,37,15,21,26,32
1995-07,0.008719,0.085736,0.077017,-0.019514061430194088,0.06085684368873278,0.04212705571108236,0.024067861172120692,0.10846043888349316,0.0498437924611617,0.0781296509299003,0.10522409666621646,36,60,48,51,55,38
1995-08,0.008719,0.046407,0.037688,-0.03429113980829844,0.14998798245993927,-0.03142540604292132,0.026122354045404,0.09004326134943452,-0.029430212576348168,0.06796675640198613,0.14907708495117455,36,60,48,51,55,38
1995-09,0.008719,-0.004147,-0.012865999999999999,-0.013514485655267604,0.08002717600757145,-0.045601853029554655,0.0014289494409271933,0.015470394937018501,-0.0492664083832778,0.011391661032179716,0.04971569566529194,36,60,48,51,55,37
1995-10,0.008719,0.004456,-0.004262999999999999,0.004151185616028553,0.052034619577350644,-0.001902431287374997,0.004709509246856923,0.032588159634707334,-0.028584961668147554,0.01053295584977975,0.04099368656447141,36,60,48,51,55,37
1995-11,0.008719,-0.093218,-0.101937,0.015570013991614035,-0.08038270215602811,-0.03544540247311587,-0.05273290319472615,-0.11129890910659226,-0.032912507116910725,-0.09545034483687516,-0.11782440479549051,36,60,48,51,55,38
1995-12,0.008719,-0.12401,-0.13272899999999999,0.0057656416663214305,0.014194605256901721,-0.12949708504954363,-0.09534719599995899,-0.11191343867623103,-0.12512727105976137,-0.11460566674566601,-0.11432170691927052,36,60,48,51,55,38
1996-01,0.008719,-0.037488,-0.046207,0.001208144112860965,0.07868643490533597,-0.06799446726367739,-0.03792153040787408,-0.0026636555500261314,-0.08235311757079383,-0.039539908515593525,0.009688940526226866,36,60,48,51,55,38
1996-02,0.008719,0.029781,0.021061999999999997,-0.011912659038073776,-0.03630205895760212,0.04749747680735307,0.02229802591278271,0.00020530657243948713,0.053153115810174956,0.02474450246673734,0.027841168129884294,36,60,48,51,55,38
1996-03,0.008719,0.006676,-0.0020429999999999997,-0.0025685093688293716,0.003456864119075044,0.002546930814989972,-0.003886877550837341,0.004059802963519392,0.003071785856384047,-0.0011190434682286244,0.008472641946004715,36,60,48,51,55,38
1996-04,0.008719,0.294034,0.28531500000000004,0.025795004096015206,0.026338366277534497,0.2880765816032533,0.37512286293374114,0.30652800563031884,0.25223788544315007,0.353641358464964,0.2864631939711535,36,60,48,51,55,38
1996-05,0.007346,-0.03048,-0.037826,-0.08088113049028609,0.09372833090378759,-0.11893212292975751,-0.0677264938315038,-0.07896605966295825,-0.07325183728008963,-0.023968208933957975,0.07423876126068629,36,60,48,51,55,38
1996-06,0.007346,0.240369,0.233023,-0.16004727855481643,0.07000839222619915,0.06162854793331255,0.17480987073846854,0.12346460230144257,0.21814661689268794,0.32557089276802886,0.29632734697695623,36,60,48,51,55,38
1996-07,0.007346,0.123955,0.11660899999999999,0.1444968746043807,0.27947220981477977,0.04781275701267659,0.20967925054660647,0.4805352764939648,0.03742216157872604,0.10347043693438239,0.16364406172699741,47,65,42,46,58,50
1996-08,0.006022,-0.002064,-0.008086,-0.04042860553009005,0.03948223091874086,-0.05558253426036856,-0.045770602055204695,-0.01654531486549288,-0.01490535606889806,-0.0067291648956059056,0.025021886373707974,47,65,42,46,58,50
1996-09,0.006022,0.063073,0.057051000000000004,-0.02492742413019474,0.009421244238628605,0.01532813690002862,0.03550020091004267,0.06789765306780016,0.08857261105818726,0.05009006884259547,0.05484558336767294,46,65,42,46,58,50
1996-10,0.006022,0.201707,0.195685,0.19301983214206037,0.28917403548187226,0.19540562237188916,0.36219686739358803,0.537013781045732,0.08508492710158908,0.1086470078919483,0.32182483939149076,47,65,42,46,58,50
1996-11,0.006022,0.078422,0.0724,0.060517034773626285,0.048369673968364474,0.08418531311372776,0.11764405772254515,0.15737430641973063,0.05263327397143809,0.04883567036152245,0.07618362860216417,47,65,42,46,58,50
1996-12,0.006022,-0.172235,-0.178257,-0.0815004358983358,-0.07915267530837825,-0.18714144054445708,-0.23896342739736962,-0.3053144668264287,-0.14755329443712628,-0.1516791138642106,-0.18768561877191112,47,65,42,46,58,50
1997-01,0.006022,0.068688,0.062666,0.046522178798148336,0.05893678978814433,0.0962927863602982,0.10335092901655953,0.14217117037539176,0.022170718385334375,0.08591171702594064,0.09416591394652948,47,65,42,46,58,50
1997-02,0.006022,0.057548,0.051526,0.0315331568620735,-0.041147868487707656,0.12501929458595018,0.0990282898727134,0.06671148118193054,0.07871825204834365,0.062711014529082,0.054730328476947976,47,65,42,46,58,50
1997-03,0.006022,0.192075,0.186053,0.01551390168492564,-0.036491929494231884,0.2573033557190334,0.18443654103762988,0.18472386059100815,0.17493788770001248,0.23045064075330804,0.174533523839574,47,65,42,46,58,49
1997-04,0.006022,0.098318,0.092296,-0.06267753996020096,-0.07563684251789471,0.10919469573910873,0.07169961288256703,0.03297336230072679,0.1440050316743836,0.18894257905164577,0.06895268007697614,47,65,42,46,58,49
1997-05,0.006022,-0.084362,-0.090384,-0.051797039779572854,0.030541117154393088,-0.1338016103778898,-0.11254281047109735,-0.11194008442899307,-0.07948219538732729,-0.08314970352449655,-0.040261487027437835,47,65,42,46,58,49
1997-06,0.006022,0.000913,-0.005109,-0.006299825536901495,-0.0007492921109480642,0.0027449535684701404,-0.006887029980343052,0.00709525164953085,0.002177212170591838,0.023347109810135585,-0.0036716701323649997,47,65,42,46,58,49
1997-07,0.006022,-0.066254,-0.07227599999999999,0.05184717228716816,0.01273774251045032,-0.007429705677309759,-0.03794336809089654,-0.01249435354601189,-0.07991708818865602,-0.0841149006880134,-0.04937695529905325,68,101,73,78,92,72
1997-08,0.006022,-0.006532,-0.012554,0.040132469717549156,0.09906160443360462,0.008588845806792547,0.005550678114575457,0.10845243591364588,-0.03820743518696909,-0.019650197704051325,0.060052183573386826,68,101,73,78,92,72
1997-09,0.006022,-0.107803,-0.113825,0.011079247972470535,-0.03504910333662531,-0.10056128068491109,-0.10021951004339266,-0.11824904989820932,-0.08965804661712352,-0.12054105384972529,-0.14206848407707592,68,101,73,78,92,72
1997-10,0.004606,0.135003,0.130397,-0.044262354558220154,-0.045321977666286845,0.09182699762106901,0.0899004447683524,0.06346004183695231,0.15258030296934272,0.13509094151080578,0.0903033034208857,68,101,73,78,92,72
1997-11,0.004606,-0.046325,-0.050931,0.018436594199689484,-0.012541072470067558,-0.02172804595075585,-0.039702551283298124,-0.03092054771112425,-0.03883088373054864,-0.05410951690338268,-0.054720526910315356,68,101,73,78,92,72
1997-12,0.004606,0.043717,0.039111,0.06257741716627781,-0.035392725131093046,0.08991927268970142,0.08766017965026293,0.05808509088906553,0.023246336616965946,0.04039088695781476,-0.015704931844584265,68,101,73,78,92,72
1998-01,0.004606,0.019986,0.015380000000000001,0.03170332805637591,-0.006327946665171804,0.055631043556540465,0.05195084475563316,0.03876177227469127,0.012442416366181385,0.022135465733868848,0.01665579431768697,68,101,73,78,92,72
1998-02,0.004606,-0.022234,-0.02684,0.03343171059176915,0.042652787855089316,-0.007185975656962233,0.011614923591056675,0.03625142157739828,-0.03200042456109532,-0.0374820916174422,0.009867753914722806,68,101,73,78,92,72
1998-03,0.004249,0.023757,0.019508,0.05123752357153125,0.020146849474748006,0.04053095116644167,0.0916328757178718,0.06588123223113804,-0.0031029950727850713,0.03559506066162826,0.011840422812014566,68,101,73,78,92,72
1998-04,0.004249,0.089083,0.08483399999999999,0.07669057460430502,0.016676476826164563,0.12568580184127368,0.1500316985354878,0.1488697603028041,0.0663790096357404,0.05158852240437102,0.07654800482653909,68,101,73,78,92,72
1998-05,0.004249,0.05492,0.050670999999999994,0.05712645834454226,0.02799435529189015,0.08370869735323815,0.13763435375453908,0.10795278042282627,0.0456703563447855,0.034831116293213546,0.07741498385897769,68,101,73,78,92,72
1998-06,0.004249,-0.060283,-0.064532,0.0036365168425790684,-0.021141604703347985,-0.04761536780412109,-0.08058627501131832,-0.08189948699326677,-0.06432244937524367,-0.08436669136840573,-0.07232153959279397,68,99,69,77,91,72
1998-07,0.003891,-0.014238,-0.018129,0.014668962045188997,0.0277847565942521,-0.014429080808037965,-0.005910322730622524,0.01783554318011176,-0.03266025376963493,-0.004495128155200326,-0.009355364569280463,96,155,103,117,127,109
1998-08,0.003891,-0.127299,-0.13119,0.03066852551288765,-0.0024162625982264985,-0.11180167239963427,-0.10492526692962716,-0.09172382780755312,-0.12120845191250243,-0.13312907006193855,-0.14611882170103657,96,155,103,117,127,109
1998-09,0.003891,0.079515,0.075624,0.07184108304020732,0.01851871093676813,0.13579904220039718,0.1406985609697428,0.13290804889292676,0.040655543106451135,0.07264290154853575,0.08058395828745783,95,155,103,117,127,109
1998-10,0.003891,-0.011797,-0.015688,0.04663232448807565,-0.03948145958655909,0.035365429988252324,0.04018880279768868,-0.014556903855748704,-0.01871286071140777,-0.012433337782101945,-0.04775344604052493,95,155,103,117,127,109
1998-11,0.003891,0.021069,0.017178000000000002,-0.02284784763519205,-0.017366172331253676,-0.0014563904536120725,0.008397472906759797,-0.012118964234757688,0.03853817685973641,0.010359078285855113,0.014468405978374673,95,155,103,117,127,109
1998-12,0.003097,-0.081349,-0.08444600000000001,-0.026263053266099776,-0.0034508546429243975,-0.10590596611665194,-0.10228114478329868,-0.10851763251774608,-0.06970103437869758,-0.09422347197724758,-0.07399107726345225,95,155,103,117,127,109
1999-01,0.003097,-0.010077,-0.013173999999999998,0.021985080338685264,0.010887290114308126,-0.01030260010950577,0.011287180179293572,0.016891714263157283,-0.016235076142654833,-0.010189060253754236,-0.02165481028670163,95,155,103,117,127,109
1999-02,0.003097,-0.043363,-0.04646,0.0068521684446070305,0.001981184447094872,-0.04565541570590522,-0.027721214496160045,-0.04035771214405135,-0.04488971145592728,-0.04317609010041905,-0.0462250461235914,95,155,103,117,127,109
1999-03,0.003097,0.067116,0.06401899999999999,0.06368816924343214,0.06695212102381656,0.09320615104236353,0.10496464420017451,0.16064690741174978,0.017372815001669616,0.06654407924240527,0.08383630067991649,95,155,103,117,127,109
1999-04,0.003097,-0.034771,-0.037868000000000006,-0.006945876648092653,0.023080553375779623,-0.034542081860304455,-0.0466666392822225,-0.033656191362837096,-0.057077542239250226,-0.025147414336677536,-0.011802325985158338,95,155,103,117,127,109
1999-05,0.003097,0.120887,0.11778999999999999,-0.050257593823893276,-0.06696480504922189,0.08311513753223677,0.09787600825393425,0.06525161985546016,0.1953758496625461,0.12232994020988597,0.07930975724087892,95,155,103,117,127,109
1999-06,0.0018559999999999998,0.338397,0.336541,-0.027065549102158415,0.003321311899108892,0.2985111528929617,0.2864996458995622,0.3584800746690992,0.39273281669962123,0.2925481853467755,0.3394065187217016,95,155,103,117,127,109
1999-07,0.0018559999999999998,-0.056682,-0.058538,0.020954447983366285,0.018087229139760977,-0.05341277845609083,-0.04361066341391237,-0.032551115006896905,-0.08019700582475238,-0.04735668400782221,-0.06488421099442436,120,189,98,124,137,145
1999-08,0.0018559999999999998,0.009281,0.007424999999999999,0.05274987251180768,0.035193498702131856,0.04445850547149307,0.05795469796065233,0.05663016861268236,-0.026538634404258455,-0.004344310945152789,0.03167669985881597,120,189,98,124,137,145
1999-09,0.0018559999999999998,-0.026651,-0.028507,0.007217232284997172,-0.0201652264063492,-0.009138970740647647,-0.034192450160783254,-0.030718453325010966,-0.021202788285186652,-0.034545024282725004,-0.03995375851352173,119,189,98,124,137,145
1999-10,0.0018559999999999998,-0.044471,-0.04632699999999999,0.021150974756791344,-0.0027714666270707636,-0.026977340302861988,-0.026931224974698142,-0.03695271802983642,-0.05905071537206278,-0.040645221306477936,-0.05461827089922988,119,189,98,124,137,145
1999-11,0.0018559999999999998,-0.04198,-0.043836,0.03372698675520474,0.0031490280086961878,-0.013809473720246258,-0.016362098487852646,-0.01986607090892952,-0.05857883702160645,-0.04641558254550538,-0.046224183815530805,120,189,98,124,137,145
1999-12,0.0018559999999999998,-0.049834,-0.05169,-0.014385713932509259,-0.04371841926551605,-0.040730223612917886,-0.06036213471261446,-0.07821628830322275,-0.01435058577199298,-0.05749955944651412,-0.06430135961272021,120,189,98,124,137,145
2000-01,0.0018559999999999998,0.14104,0.139184,0.015003427520716983,-0.09022531468683667,0.19887778101892742,0.1543271470834078,0.12015147364176759,0.1937105189206122,0.14264940333724088,0.09198619692409865,120,189,98,124,137,145
2000-02,0.0018559999999999998,0.118925,0.117069,0.021928123314693612,-0.02107747697312365,0.1448554196569592,0.14993059366569522,0.13227390249714585,0.13688341587527428,0.1170821509116049,0.10730997908884028,120,189,98,124,137,145
2000-03,0.0018559999999999998,0.060724,0.058868000000000004,0.07399111396752411,0.032673037012375325,0.1105674283474187,0.1244412395875132,0.10647030771502146,0.002943953377851581,0.04417453233452991,0.07238714803499947,120,189,98,124,137,145
2000-04,0.0018559999999999998,0.016872,0.015016000000000002,-0.012830993474494304,0.017480415653400236,0.00210132518719229,0.023894569221235697,0.003048209440159335,0.00747319964158641,0.01857673793506399,0.041487146695419835,120,189,98,124,137,145
2000-05,0.0018559999999999998,0.029474,0.027618,0.02026013785439914,0.026400191901653075,0.02504307376920445,0.05307827152228677,0.04228361699078649,-0.0038646714636374722,0.03179405106463114,0.03169516911808663,119,189,98,124,137,144
2000-06,0.0018559999999999998,0.02422,0.022364,-0.01895264697139582,0.03243079507738646,-0.0034946077268856518,0.007016444640725011,0.03125099047798678,0.008102942526938665,0.0453088913022358,0.03821893447683914,120,189,98,124,137,145
2000-07,0.0018559999999999998,0.045888,0.044032,0.022975811965993374,0.03869315106538372,0.05644690000610842,0.04941485195467897,0.08170554632896145,0.01359105223463163,0.03933010211459103,0.06571870804254605,141,189,122,131,172,149
2000-08,0.0018559999999999998,-0.005527,-0.007383,0.040227498620780885,-0.017569434091928116,0.03896244661514556,0.01811542083650376,0.0081220574751025,-0.01892289268262192,-0.01333830652653382,-0.023221371726435094,141,189,122,131,172,149
2000-09,0.0018559999999999998,-0.048266,-0.050122,0.03445876517329123,-0.031606008382061165,-0.005428846206973168,-0.016802788728125614,-0.048065978634308906,-0.04401383695336879,-0.06507135084575723,-0.06458872129015537,141,189,122,131,172,149
2000-10,0.0018559999999999998,0.025387,0.023531,0.0356314072250103,0.029644137961009075,0.03143184472630492,0.05226230723691953,0.06402686547925548,-0.0008687118234507526,0.015870964245282955,0.02582454334561683,141,189,122,131,172,149
2000-11,0.0018559999999999998,0.056832,0.054976000000000004,0.009212770689333329,0.010193623409445879,0.058854474493968315,0.07230584057866349,0.06396782134479305,0.04388207332716497,0.06445177772702786,0.05915597329523199,141,189,122,131,172,149
2000-12,0.0018559999999999998,-0.001768,-0.0036239999999999996,0.020451238749714544,-0.0002076508498083298,0.0059933591087194425,0.015718808720299852,0.004374767581780861,-0.020198412188976275,0.003926753712287153,-0.018995122361654352,141,189,122,131,172,149
2001-01,0.0018559999999999998,-0.008404,-0.01026,-0.006124946451666608,0.04123873830622794,-0.03162698872274457,-0.012524590403095975,9.805467748285745e-05,-0.03591896599150801,-0.004593186322570288,0.014833467220720445,141,189,122,131,172,149
2001-02,0.0018559999999999998,-0.058702,-0.060557999999999994,-0.010284114423195538,0.0337063003035496,-0.08439997028591371,-0.05686787453803599,-0.060048831671752304,-0.08308861769351274,-0.047348559832027716,-0.04002715570057495,141,189,122,131,172,149
2001-03,0.0018559999999999998,0.072475,0.070619,0.025701070561920072,0.0009882591517082068,0.08939343227531887,0.09303222464652806,0.09588358578781034,0.07007923834999588,0.06556118953298037,0.06556560314092084,141,189,122,131,172,149
2001-04,0.0018559999999999998,-0.005346,-0.007202,0.0315791475332534,-0.02915100014853336,0.035419931323312004,0.016318483311745704,-0.004385061264862769,-0.007204486873025256,-0.014478107774622814,-0.0257014945819172,141,189,122,131,172,149
2001-05,0.0018559999999999998,0.036492,0.034636,0.05908508712730329,-0.003418913382149877,0.08214011885789715,0.07296254793111735,0.0780250382186441,0.01530316890459407,0.027988851941607266,0.012580422779547374,138,188,122,131,172,149
2001-06,0.0018559999999999998,0.006404,0.004548,0.005181742455109296,0.015813958219593978,0.0023583463283055814,0.008917155753664838,-0.00031356384978022014,-0.020479854204274124,0.0020765926581367993,0.013819972412999636,140,189,122,131,172,149
2001-07,0.0018559999999999998,-0.132199,-0.134055,-0.0035631679328378685,-0.006936624517863865,-0.12957866289264888,-0.1325722888263669,-0.14028826338653164,-0.13008820602371474,-0.12840965071775934,-0.1332518545655597,177,212,118,127,195,187
2001-08,0.0018559999999999998,-0.036113,-0.037968999999999996,0.015595598704948945,-0.00845992106561741,-0.018956831601535253,-0.024361557821149876,-0.03245915475362308,-0.036738731762553094,-0.045669357786901836,-0.040156250741700095,177,212,118,127,195,187
2001-09,0.0018559999999999998,-0.04807,-0.049926,-0.024586845165139502,0.010758904707932462,-0.07712059314532058,-0.06563720014315862,-0.06935207241454974,-0.053039626961850134,-0.046019364969004245,-0.03929033827675604,178,212,118,127,195,187
2001-10,0.0018559999999999998,-0.04784,-0.049696,-0.01958774516357962,0.028471149883381563,-0.06991257673467922,-0.0717317661028028,-0.04676320223683147,-0.06107539057115915,-0.04128645371017176,-0.027282465302243774,179,212,118,127,195,187
2001-11,0.0018559999999999998,0.037023,0.035167000000000004,0.022265959243848672,0.0061519481205344895,0.05249641256300866,0.06401922134908018,0.05329991247261897,0.028344192406666392,0.03482888750837032,0.03984458873812506,178,212,118,127,195,187
2001-12,0.0018559999999999998,-0.061669,-0.063525,-0.013558449188360973,0.015668706685627684,-0.08780365454512906,-0.06672013807686754,-0.0703358917890086,-0.07085951929192759,-0.05633494887720205,-0.05698986867679267,179,212,118,127,195,187
2002-01,0.0018559999999999998,-0.100454,-0.10231,-0.037735119666242156,0.0011950144827775205,-0.14263806430526205,-0.12472691446180952,-0.1390157753263434,-0.09791246076829199,-0.09611821354474086,-0.09914472078165561,179,212,118,127,195,186
2002-02,0.0016350000000000002,0.026614,0.024978999999999998,0.014411362579592402,-0.002541620141542418,0.048365891071967794,0.03038047495766506,0.03495448648246301,0.0200134706245975,0.022111659217703715,0.028341634931017445,179,212,118,127,195,186
2002-03,0.0016350000000000002,0.06055,0.058915,0.02595361610571579,-0.004269301038763468,0.09161658146222876,0.0843279245720026,0.08326509260743185,0.0527548169797354,0.0760262295877751,0.052567703757005375,177,212,118,127,195,187
2002-04,0.0016350000000000002,0.042395,0.040760000000000005,0.027414717689207682,0.02556117984828111,0.0518925456108736,0.061416726595218636,0.07636920149316753,0.02469786012184447,0.03139289657367951,0.051343563936112765,177,212,118,126,195,187
2002-05,0.0016350000000000002,-0.086186,-0.087821,-0.0014019140361201249,-0.010878231508297337,-0.0797174977984131,-0.08151955885363234,-0.09243125216170109,-0.07435286132483308,-0.09171413540241329,-0.08339556997813978,169,212,116,126,194,185
2002-06,0.0016350000000000002,0.142664,0.14102900000000002,-0.0365883272663733,0.05097299450738069,0.08361151948936463,0.09705642343184168,0.12192726326236607,0.10418594702364636,0.14035804869363963,0.1678161922654063,170,212,116,125,194,185
2002-07,0.0016350000000000002,-0.043462,-0.045097,0.008758341051937797,-0.0162773082956695,-0.026586285380367846,-0.03812924049852111,-0.03060357599861549,-0.023889774391122096,-0.045277250277982274,-0.052427100364213455,206,236,108,124,204,222
2002-08,0.0016350000000000002,0.009449,0.007814000000000002,0.0023049936291090027,0.0008593000018071884,0.014064187593472412,0.011112551393252545,0.007724572446954092,0.005801792568160038,0.006324530259899269,0.013860007718292733,206,236,108,124,204,222
2002-09,0.0016350000000000002,-0.053471,-0.055105999999999995,-0.008525902372085364,-0.0049202721296447705,-0.06174172442379675,-0.05435898448953836,-0.06222685638196711,-0.046559092502940394,-0.050276260872046154,-0.055914504804059594,206,235,108,124,204,222
2002-10,0.0016350000000000002,-0.050734,-0.052369,-0.014649998731900392,-0.0002842173622193689,-0.057456334356904615,-0.06587013289027782,-0.05496523743321509,-0.036082553524427526,-0.059117069787713056,-0.039142085172555775,204,235,108,123,204,222
2002-11,0.0016350000000000002,-0.057008,-0.058643,-0.04053622006319694,0.008853855234773805,-0.0965344813704923,-0.08873737154892683,-0.08489614110739473,-0.04855202158009709,-0.057524660883478906,-0.04248265137364705,204,235,108,123,204,222
