Trdmnt,UMD,winner_ret,loser_ret,J,K,skip
1992-07,0.168786,0.092943,-0.075843,9,6,1
1992-08,0.06023500000000001,-0.164689,-0.224924,9,6,1
1992-09,0.1588476666666667,-0.054877333333333334,-0.21372500000000003,9,6,1
1992-10,0.22520599999999996,-0.187512,-0.412718,9,6,1
1992-11,-0.4813338,0.0515752,0.532909,9,6,1
1992-12,0.08010883333333334,0.14381983333333334,0.063711,9,6,1
1993-01,-0.18902216666666674,0.2380608333333333,0.42708300000000005,9,6,1
1993-02,-0.07251885318358331,0.12571376673015122,0.19823261991373453,9,6,1
1993-03,0.04234771918706137,-0.2545252136636287,-0.29687293285069005,9,6,1
1993-04,0.1089849710638508,0.5053740832719903,0.3963891122081395,9,6,1
1993-05,0.010411746704672403,-0.24231169310721998,-0.2527234398118924,9,6,1
1993-06,0.07377357239417896,0.00048359342844805393,-0.0732899789657309,9,6,1
1993-07,-0.022499954201522884,-0.08410132382826256,-0.06160136962673968,9,6,1
1993-08,-0.06902068022800815,0.013161835334122273,0.08218251556213042,9,6,1
1993-09,0.04566248411435906,-0.001209927006276779,-0.04687241112063584,9,6,1
1993-10,0.08572521508235648,-0.01464593808159074,-0.10037115316394722,9,6,1
1993-11,0.028771022269742694,0.14322173896929696,0.11445071669955427,9,6,1
1993-12,0.02008641126174647,-0.09141261045112738,-0.11149902171287385,9,6,1
1994-01,0.10964574183266264,-0.07135493811476433,-0.18100067994742697,9,6,1
1994-02,-0.025010607587598096,-0.011380465734081855,0.01363014185351624,9,6,1
1994-03,0.1773660022730923,0.011314953780847133,-0.16605104849224517,9,6,1
1994-04,-0.0530668289813024,-0.1392766568309369,-0.0862098278496345,9,6,1
1994-05,-0.06315716840085832,-0.08461912063935352,-0.021461952238495206,9,6,1
1994-06,0.06240568838667637,-0.11755183728811125,-0.17995752567478762,9,6,1
1994-07,-0.11084783363640299,-0.35826717179662965,-0.24741933816022665,9,6,1
1994-08,0.38081486152178723,1.7298487251085237,1.3490338635867365,9,6,1
1994-09,-0.019653396724556987,0.07664637396840678,0.09629977069296376,9,6,1
1994-10,-0.04060393937574966,-0.22267300417410452,-0.18206906479835486,9,6,1
1994-11,0.052662567129847224,0.07536970477931358,0.022707137649466358,9,6,1
1994-12,-0.017833876800764405,-0.06834505887021643,-0.05051118206945202,9,6,1
1995-01,-0.042002161698239046,-0.14906751142661143,-0.10706534972837238,9,6,1
1995-02,-0.021830557777277035,-0.02682300679158736,-0.004992449014310328,9,6,1
1995-03,0.18620085130294367,0.257847294663372,0.07164644336042832,9,6,1
1995-04,-0.038647018651305515,-0.10924002215159424,-0.07059300350028873,9,6,1
1995-05,0.06482176886805598,0.1830117762454276,0.11819000737737163,9,6,1
1995-06,-0.08103337895650042,-0.11328508815267606,-0.03225170919617564,9,6,1
1995-07,-0.05734419358846058,0.03812361813982041,0.09546781172828099,9,6,1
1995-08,-0.13624199701246162,-0.017731675706686097,0.11851032130577553,9,6,1
1995-09,-0.029991325692884013,-0.029544799243099596,0.0004465264497844161,9,6,1
